filename,relative_path,full_path
dried_ghast_hydration_0_west.png,dried_ghast_hydration_0_west.png,assets/block/dried_ghast_hydration_0_west.png
dried_ghast_hydration_1_bottom.png,dried_ghast_hydration_1_bottom.png,assets/block/dried_ghast_hydration_1_bottom.png
dried_ghast_hydration_1_east.png,dried_ghast_hydration_1_east.png,assets/block/dried_ghast_hydration_1_east.png
dried_ghast_hydration_1_north.png,dried_ghast_hydration_1_north.png,assets/block/dried_ghast_hydration_1_north.png
dried_ghast_hydration_1_south.png,dried_ghast_hydration_1_south.png,assets/block/dried_ghast_hydration_1_south.png
dried_ghast_hydration_1_tentacles.png,dried_ghast_hydration_1_tentacles.png,assets/block/dried_ghast_hydration_1_tentacles.png
dried_ghast_hydration_1_top.png,dried_ghast_hydration_1_top.png,assets/block/dried_ghast_hydration_1_top.png
dried_ghast_hydration_1_west.png,dried_ghast_hydration_1_west.png,assets/block/dried_ghast_hydration_1_west.png
dried_ghast_hydration_2_bottom.png,dried_ghast_hydration_2_bottom.png,assets/block/dried_ghast_hydration_2_bottom.png
dried_ghast_hydration_2_east.png,dried_ghast_hydration_2_east.png,assets/block/dried_ghast_hydration_2_east.png
dried_ghast_hydration_2_north.png,dried_ghast_hydration_2_north.png,assets/block/dried_ghast_hydration_2_north.png
dried_ghast_hydration_2_south.png,dried_ghast_hydration_2_south.png,assets/block/dried_ghast_hydration_2_south.png
dried_ghast_hydration_2_tentacles.png,dried_ghast_hydration_2_tentacles.png,assets/block/dried_ghast_hydration_2_tentacles.png
dried_ghast_hydration_2_top.png,dried_ghast_hydration_2_top.png,assets/block/dried_ghast_hydration_2_top.png
dried_ghast_hydration_2_west.png,dried_ghast_hydration_2_west.png,assets/block/dried_ghast_hydration_2_west.png
dried_ghast_hydration_3_bottom.png,dried_ghast_hydration_3_bottom.png,assets/block/dried_ghast_hydration_3_bottom.png
dried_ghast_hydration_3_east.png,dried_ghast_hydration_3_east.png,assets/block/dried_ghast_hydration_3_east.png
dried_ghast_hydration_3_north.png,dried_ghast_hydration_3_north.png,assets/block/dried_ghast_hydration_3_north.png
dried_ghast_hydration_3_south.png,dried_ghast_hydration_3_south.png,assets/block/dried_ghast_hydration_3_south.png
dried_ghast_hydration_3_tentacles.png,dried_ghast_hydration_3_tentacles.png,assets/block/dried_ghast_hydration_3_tentacles.png
dried_ghast_hydration_3_top.png,dried_ghast_hydration_3_top.png,assets/block/dried_ghast_hydration_3_top.png
dried_ghast_hydration_3_west.png,dried_ghast_hydration_3_west.png,assets/block/dried_ghast_hydration_3_west.png
dried_kelp_bottom.png,dried_kelp_bottom.png,assets/block/dried_kelp_bottom.png
dried_kelp_side.png,dried_kelp_side.png,assets/block/dried_kelp_side.png
dried_kelp_top.png,dried_kelp_top.png,assets/block/dried_kelp_top.png
dripstone_block.png,dripstone_block.png,assets/block/dripstone_block.png
dropper_front.png,dropper_front.png,assets/block/dropper_front.png
dropper_front_vertical.png,dropper_front_vertical.png,assets/block/dropper_front_vertical.png
emerald_block.png,emerald_block.png,assets/block/emerald_block.png
emerald_ore.png,emerald_ore.png,assets/block/emerald_ore.png
enchanting_table_bottom.png,enchanting_table_bottom.png,assets/block/enchanting_table_bottom.png
enchanting_table_side.png,enchanting_table_side.png,assets/block/enchanting_table_side.png
enchanting_table_top.png,enchanting_table_top.png,assets/block/enchanting_table_top.png
end_portal_frame_eye.png,end_portal_frame_eye.png,assets/block/end_portal_frame_eye.png
end_portal_frame_side.png,end_portal_frame_side.png,assets/block/end_portal_frame_side.png
end_portal_frame_top.png,end_portal_frame_top.png,assets/block/end_portal_frame_top.png
end_rod.png,end_rod.png,assets/block/end_rod.png
end_stone.png,end_stone.png,assets/block/end_stone.png
end_stone_bricks.png,end_stone_bricks.png,assets/block/end_stone_bricks.png
exposed_chiseled_copper.png,exposed_chiseled_copper.png,assets/block/exposed_chiseled_copper.png
exposed_copper.png,exposed_copper.png,assets/block/exposed_copper.png
exposed_copper_bulb.png,exposed_copper_bulb.png,assets/block/exposed_copper_bulb.png
exposed_copper_bulb_lit.png,exposed_copper_bulb_lit.png,assets/block/exposed_copper_bulb_lit.png
exposed_copper_bulb_lit_powered.png,exposed_copper_bulb_lit_powered.png,assets/block/exposed_copper_bulb_lit_powered.png
exposed_copper_bulb_powered.png,exposed_copper_bulb_powered.png,assets/block/exposed_copper_bulb_powered.png
exposed_copper_door_bottom.png,exposed_copper_door_bottom.png,assets/block/exposed_copper_door_bottom.png
exposed_copper_door_top.png,exposed_copper_door_top.png,assets/block/exposed_copper_door_top.png
exposed_copper_grate.png,exposed_copper_grate.png,assets/block/exposed_copper_grate.png
exposed_copper_trapdoor.png,exposed_copper_trapdoor.png,assets/block/exposed_copper_trapdoor.png
exposed_cut_copper.png,exposed_cut_copper.png,assets/block/exposed_cut_copper.png
farmland.png,farmland.png,assets/block/farmland.png
farmland_moist.png,farmland_moist.png,assets/block/farmland_moist.png
fern.png,fern.png,assets/block/fern.png
fire_0.png,fire_0.png,assets/block/fire_0.png
fire_0.png.mcmeta,fire_0.png.mcmeta,assets/block/fire_0.png.mcmeta
fire_1.png,fire_1.png,assets/block/fire_1.png
fire_1.png.mcmeta,fire_1.png.mcmeta,assets/block/fire_1.png.mcmeta
fire_coral.png,fire_coral.png,assets/block/fire_coral.png
fire_coral_block.png,fire_coral_block.png,assets/block/fire_coral_block.png
fire_coral_fan.png,fire_coral_fan.png,assets/block/fire_coral_fan.png
firefly_bush.png,firefly_bush.png,assets/block/firefly_bush.png
firefly_bush_emissive.png,firefly_bush_emissive.png,assets/block/firefly_bush_emissive.png
firefly_bush_emissive.png.mcmeta,firefly_bush_emissive.png.mcmeta,assets/block/firefly_bush_emissive.png.mcmeta
fletching_table_front.png,fletching_table_front.png,assets/block/fletching_table_front.png
fletching_table_side.png,fletching_table_side.png,assets/block/fletching_table_side.png
fletching_table_top.png,fletching_table_top.png,assets/block/fletching_table_top.png
flower_pot.png,flower_pot.png,assets/block/flower_pot.png
flowering_azalea_leaves.png,flowering_azalea_leaves.png,assets/block/flowering_azalea_leaves.png
flowering_azalea_side.png,flowering_azalea_side.png,assets/block/flowering_azalea_side.png
flowering_azalea_top.png,flowering_azalea_top.png,assets/block/flowering_azalea_top.png
frogspawn.png,frogspawn.png,assets/block/frogspawn.png
frosted_ice_0.png,frosted_ice_0.png,assets/block/frosted_ice_0.png
frosted_ice_1.png,frosted_ice_1.png,assets/block/frosted_ice_1.png
frosted_ice_2.png,frosted_ice_2.png,assets/block/frosted_ice_2.png
frosted_ice_3.png,frosted_ice_3.png,assets/block/frosted_ice_3.png
furnace_front.png,furnace_front.png,assets/block/furnace_front.png
furnace_front_on.png,furnace_front_on.png,assets/block/furnace_front_on.png
furnace_side.png,furnace_side.png,assets/block/furnace_side.png
furnace_top.png,furnace_top.png,assets/block/furnace_top.png
gilded_blackstone.png,gilded_blackstone.png,assets/block/gilded_blackstone.png
glass.png,glass.png,assets/block/glass.png
glass_pane_top.png,glass_pane_top.png,assets/block/glass_pane_top.png
glow_item_frame.png,glow_item_frame.png,assets/block/glow_item_frame.png
glow_lichen.png,glow_lichen.png,assets/block/glow_lichen.png
glowstone.png,glowstone.png,assets/block/glowstone.png
gold_block.png,gold_block.png,assets/block/gold_block.png
gold_ore.png,gold_ore.png,assets/block/gold_ore.png
granite.png,granite.png,assets/block/granite.png
grass_block_side.png,grass_block_side.png,assets/block/grass_block_side.png
grass_block_side_overlay.png,grass_block_side_overlay.png,assets/block/grass_block_side_overlay.png
grass_block_snow.png,grass_block_snow.png,assets/block/grass_block_snow.png
grass_block_top.png,grass_block_top.png,assets/block/grass_block_top.png
gravel.png,gravel.png,assets/block/gravel.png
gray_candle.png,gray_candle.png,assets/block/gray_candle.png
gray_candle_lit.png,gray_candle_lit.png,assets/block/gray_candle_lit.png
gray_concrete.png,gray_concrete.png,assets/block/gray_concrete.png
gray_concrete_powder.png,gray_concrete_powder.png,assets/block/gray_concrete_powder.png
gray_glazed_terracotta.png,gray_glazed_terracotta.png,assets/block/gray_glazed_terracotta.png
gray_shulker_box.png,gray_shulker_box.png,assets/block/gray_shulker_box.png
gray_stained_glass.png,gray_stained_glass.png,assets/block/gray_stained_glass.png
gray_stained_glass_pane_top.png,gray_stained_glass_pane_top.png,assets/block/gray_stained_glass_pane_top.png
gray_terracotta.png,gray_terracotta.png,assets/block/gray_terracotta.png
gray_wool.png,gray_wool.png,assets/block/gray_wool.png
green_candle.png,green_candle.png,assets/block/green_candle.png
green_candle_lit.png,green_candle_lit.png,assets/block/green_candle_lit.png
green_concrete.png,green_concrete.png,assets/block/green_concrete.png
green_concrete_powder.png,green_concrete_powder.png,assets/block/green_concrete_powder.png
green_glazed_terracotta.png,green_glazed_terracotta.png,assets/block/green_glazed_terracotta.png
green_shulker_box.png,green_shulker_box.png,assets/block/green_shulker_box.png
green_stained_glass.png,green_stained_glass.png,assets/block/green_stained_glass.png
green_stained_glass_pane_top.png,green_stained_glass_pane_top.png,assets/block/green_stained_glass_pane_top.png
green_terracotta.png,green_terracotta.png,assets/block/green_terracotta.png
green_wool.png,green_wool.png,assets/block/green_wool.png
grindstone_pivot.png,grindstone_pivot.png,assets/block/grindstone_pivot.png
grindstone_round.png,grindstone_round.png,assets/block/grindstone_round.png
grindstone_side.png,grindstone_side.png,assets/block/grindstone_side.png
hanging_roots.png,hanging_roots.png,assets/block/hanging_roots.png
hay_block_side.png,hay_block_side.png,assets/block/hay_block_side.png
hay_block_top.png,hay_block_top.png,assets/block/hay_block_top.png
heavy_core.png,heavy_core.png,assets/block/heavy_core.png
honey_block_bottom.png,honey_block_bottom.png,assets/block/honey_block_bottom.png
honey_block_side.png,honey_block_side.png,assets/block/honey_block_side.png
honey_block_top.png,honey_block_top.png,assets/block/honey_block_top.png
honeycomb_block.png,honeycomb_block.png,assets/block/honeycomb_block.png
hopper_inside.png,hopper_inside.png,assets/block/hopper_inside.png
hopper_outside.png,hopper_outside.png,assets/block/hopper_outside.png
hopper_top.png,hopper_top.png,assets/block/hopper_top.png
horn_coral.png,horn_coral.png,assets/block/horn_coral.png
horn_coral_block.png,horn_coral_block.png,assets/block/horn_coral_block.png
horn_coral_fan.png,horn_coral_fan.png,assets/block/horn_coral_fan.png
ice.png,ice.png,assets/block/ice.png
iron_bars.png,iron_bars.png,assets/block/iron_bars.png
iron_block.png,iron_block.png,assets/block/iron_block.png
iron_door_bottom.png,iron_door_bottom.png,assets/block/iron_door_bottom.png
iron_door_top.png,iron_door_top.png,assets/block/iron_door_top.png
iron_ore.png,iron_ore.png,assets/block/iron_ore.png
iron_trapdoor.png,iron_trapdoor.png,assets/block/iron_trapdoor.png
item_frame.png,item_frame.png,assets/block/item_frame.png
jack_o_lantern.png,jack_o_lantern.png,assets/block/jack_o_lantern.png
jigsaw_bottom.png,jigsaw_bottom.png,assets/block/jigsaw_bottom.png
jigsaw_lock.png,jigsaw_lock.png,assets/block/jigsaw_lock.png
jigsaw_side.png,jigsaw_side.png,assets/block/jigsaw_side.png
jigsaw_top.png,jigsaw_top.png,assets/block/jigsaw_top.png
jukebox_side.png,jukebox_side.png,assets/block/jukebox_side.png
jukebox_top.png,jukebox_top.png,assets/block/jukebox_top.png
jungle_door_bottom.png,jungle_door_bottom.png,assets/block/jungle_door_bottom.png
jungle_door_top.png,jungle_door_top.png,assets/block/jungle_door_top.png
jungle_leaves.png,jungle_leaves.png,assets/block/jungle_leaves.png
jungle_log.png,jungle_log.png,assets/block/jungle_log.png
jungle_log_top.png,jungle_log_top.png,assets/block/jungle_log_top.png
jungle_planks.png,jungle_planks.png,assets/block/jungle_planks.png
jungle_sapling.png,jungle_sapling.png,assets/block/jungle_sapling.png
jungle_trapdoor.png,jungle_trapdoor.png,assets/block/jungle_trapdoor.png
kelp.png,kelp.png,assets/block/kelp.png
kelp.png.mcmeta,kelp.png.mcmeta,assets/block/kelp.png.mcmeta
kelp_plant.png,kelp_plant.png,assets/block/kelp_plant.png
kelp_plant.png.mcmeta,kelp_plant.png.mcmeta,assets/block/kelp_plant.png.mcmeta
ladder.png,ladder.png,assets/block/ladder.png
lantern.png,lantern.png,assets/block/lantern.png
lantern.png.mcmeta,lantern.png.mcmeta,assets/block/lantern.png.mcmeta
lapis_block.png,lapis_block.png,assets/block/lapis_block.png
lapis_ore.png,lapis_ore.png,assets/block/lapis_ore.png
large_amethyst_bud.png,large_amethyst_bud.png,assets/block/large_amethyst_bud.png
large_fern_bottom.png,large_fern_bottom.png,assets/block/large_fern_bottom.png
large_fern_top.png,large_fern_top.png,assets/block/large_fern_top.png
lava_flow.png,lava_flow.png,assets/block/lava_flow.png
lava_flow.png.mcmeta,lava_flow.png.mcmeta,assets/block/lava_flow.png.mcmeta
lava_still.png,lava_still.png,assets/block/lava_still.png
lava_still.png.mcmeta,lava_still.png.mcmeta,assets/block/lava_still.png.mcmeta
leaf_litter.png,leaf_litter.png,assets/block/leaf_litter.png
lectern_base.png,lectern_base.png,assets/block/lectern_base.png
lectern_front.png,lectern_front.png,assets/block/lectern_front.png
lectern_sides.png,lectern_sides.png,assets/block/lectern_sides.png
lectern_top.png,lectern_top.png,assets/block/lectern_top.png
lever.png,lever.png,assets/block/lever.png
light_blue_candle.png,light_blue_candle.png,assets/block/light_blue_candle.png
light_blue_candle_lit.png,light_blue_candle_lit.png,assets/block/light_blue_candle_lit.png
light_blue_concrete.png,light_blue_concrete.png,assets/block/light_blue_concrete.png
light_blue_concrete_powder.png,light_blue_concrete_powder.png,assets/block/light_blue_concrete_powder.png
light_blue_glazed_terracotta.png,light_blue_glazed_terracotta.png,assets/block/light_blue_glazed_terracotta.png
light_blue_shulker_box.png,light_blue_shulker_box.png,assets/block/light_blue_shulker_box.png
light_blue_stained_glass.png,light_blue_stained_glass.png,assets/block/light_blue_stained_glass.png
light_blue_stained_glass_pane_top.png,light_blue_stained_glass_pane_top.png,assets/block/light_blue_stained_glass_pane_top.png
light_blue_terracotta.png,light_blue_terracotta.png,assets/block/light_blue_terracotta.png
light_blue_wool.png,light_blue_wool.png,assets/block/light_blue_wool.png
light_gray_candle.png,light_gray_candle.png,assets/block/light_gray_candle.png
light_gray_candle_lit.png,light_gray_candle_lit.png,assets/block/light_gray_candle_lit.png
light_gray_concrete.png,light_gray_concrete.png,assets/block/light_gray_concrete.png
light_gray_concrete_powder.png,light_gray_concrete_powder.png,assets/block/light_gray_concrete_powder.png
light_gray_glazed_terracotta.png,light_gray_glazed_terracotta.png,assets/block/light_gray_glazed_terracotta.png
light_gray_shulker_box.png,light_gray_shulker_box.png,assets/block/light_gray_shulker_box.png
light_gray_stained_glass.png,light_gray_stained_glass.png,assets/block/light_gray_stained_glass.png
light_gray_stained_glass_pane_top.png,light_gray_stained_glass_pane_top.png,assets/block/light_gray_stained_glass_pane_top.png
light_gray_terracotta.png,light_gray_terracotta.png,assets/block/light_gray_terracotta.png
light_gray_wool.png,light_gray_wool.png,assets/block/light_gray_wool.png
lightning_rod.png,lightning_rod.png,assets/block/lightning_rod.png
lilac_bottom.png,lilac_bottom.png,assets/block/lilac_bottom.png
lilac_top.png,lilac_top.png,assets/block/lilac_top.png
lily_of_the_valley.png,lily_of_the_valley.png,assets/block/lily_of_the_valley.png
lily_pad.png,lily_pad.png,assets/block/lily_pad.png
lime_candle.png,lime_candle.png,assets/block/lime_candle.png
lime_candle_lit.png,lime_candle_lit.png,assets/block/lime_candle_lit.png
lime_concrete.png,lime_concrete.png,assets/block/lime_concrete.png
lime_concrete_powder.png,lime_concrete_powder.png,assets/block/lime_concrete_powder.png
lime_glazed_terracotta.png,lime_glazed_terracotta.png,assets/block/lime_glazed_terracotta.png
lime_shulker_box.png,lime_shulker_box.png,assets/block/lime_shulker_box.png
lime_stained_glass.png,lime_stained_glass.png,assets/block/lime_stained_glass.png
lime_stained_glass_pane_top.png,lime_stained_glass_pane_top.png,assets/block/lime_stained_glass_pane_top.png
lime_terracotta.png,lime_terracotta.png,assets/block/lime_terracotta.png
lime_wool.png,lime_wool.png,assets/block/lime_wool.png
lodestone_side.png,lodestone_side.png,assets/block/lodestone_side.png
lodestone_top.png,lodestone_top.png,assets/block/lodestone_top.png
loom_bottom.png,loom_bottom.png,assets/block/loom_bottom.png
loom_front.png,loom_front.png,assets/block/loom_front.png
loom_side.png,loom_side.png,assets/block/loom_side.png
loom_top.png,loom_top.png,assets/block/loom_top.png
magenta_candle.png,magenta_candle.png,assets/block/magenta_candle.png
magenta_candle_lit.png,magenta_candle_lit.png,assets/block/magenta_candle_lit.png
magenta_concrete.png,magenta_concrete.png,assets/block/magenta_concrete.png
magenta_concrete_powder.png,magenta_concrete_powder.png,assets/block/magenta_concrete_powder.png
magenta_glazed_terracotta.png,magenta_glazed_terracotta.png,assets/block/magenta_glazed_terracotta.png
magenta_shulker_box.png,magenta_shulker_box.png,assets/block/magenta_shulker_box.png
magenta_stained_glass.png,magenta_stained_glass.png,assets/block/magenta_stained_glass.png
magenta_stained_glass_pane_top.png,magenta_stained_glass_pane_top.png,assets/block/magenta_stained_glass_pane_top.png
magenta_terracotta.png,magenta_terracotta.png,assets/block/magenta_terracotta.png
magenta_wool.png,magenta_wool.png,assets/block/magenta_wool.png
magma.png,magma.png,assets/block/magma.png
magma.png.mcmeta,magma.png.mcmeta,assets/block/magma.png.mcmeta
mangrove_door_bottom.png,mangrove_door_bottom.png,assets/block/mangrove_door_bottom.png
mangrove_door_top.png,mangrove_door_top.png,assets/block/mangrove_door_top.png
mangrove_leaves.png,mangrove_leaves.png,assets/block/mangrove_leaves.png
mangrove_log.png,mangrove_log.png,assets/block/mangrove_log.png
mangrove_log_top.png,mangrove_log_top.png,assets/block/mangrove_log_top.png
mangrove_planks.png,mangrove_planks.png,assets/block/mangrove_planks.png
mangrove_propagule.png,mangrove_propagule.png,assets/block/mangrove_propagule.png
mangrove_propagule_hanging.png,mangrove_propagule_hanging.png,assets/block/mangrove_propagule_hanging.png
mangrove_roots_side.png,mangrove_roots_side.png,assets/block/mangrove_roots_side.png
mangrove_roots_top.png,mangrove_roots_top.png,assets/block/mangrove_roots_top.png
mangrove_trapdoor.png,mangrove_trapdoor.png,assets/block/mangrove_trapdoor.png
medium_amethyst_bud.png,medium_amethyst_bud.png,assets/block/medium_amethyst_bud.png
melon_side.png,melon_side.png,assets/block/melon_side.png
melon_stem.png,melon_stem.png,assets/block/melon_stem.png
melon_top.png,melon_top.png,assets/block/melon_top.png
moss_block.png,moss_block.png,assets/block/moss_block.png
mossy_cobblestone.png,mossy_cobblestone.png,assets/block/mossy_cobblestone.png
mossy_stone_bricks.png,mossy_stone_bricks.png,assets/block/mossy_stone_bricks.png
mud.png,mud.png,assets/block/mud.png
mud_bricks.png,mud_bricks.png,assets/block/mud_bricks.png
muddy_mangrove_roots_side.png,muddy_mangrove_roots_side.png,assets/block/muddy_mangrove_roots_side.png
muddy_mangrove_roots_top.png,muddy_mangrove_roots_top.png,assets/block/muddy_mangrove_roots_top.png
mushroom_block_inside.png,mushroom_block_inside.png,assets/block/mushroom_block_inside.png
mushroom_stem.png,mushroom_stem.png,assets/block/mushroom_stem.png
mycelium_side.png,mycelium_side.png,assets/block/mycelium_side.png
mycelium_top.png,mycelium_top.png,assets/block/mycelium_top.png
nether_bricks.png,nether_bricks.png,assets/block/nether_bricks.png
nether_gold_ore.png,nether_gold_ore.png,assets/block/nether_gold_ore.png
nether_portal.png,nether_portal.png,assets/block/nether_portal.png
nether_portal.png.mcmeta,nether_portal.png.mcmeta,assets/block/nether_portal.png.mcmeta
nether_quartz_ore.png,nether_quartz_ore.png,assets/block/nether_quartz_ore.png
nether_sprouts.png,nether_sprouts.png,assets/block/nether_sprouts.png
nether_wart_block.png,nether_wart_block.png,assets/block/nether_wart_block.png
nether_wart_stage0.png,nether_wart_stage0.png,assets/block/nether_wart_stage0.png
nether_wart_stage1.png,nether_wart_stage1.png,assets/block/nether_wart_stage1.png
nether_wart_stage2.png,nether_wart_stage2.png,assets/block/nether_wart_stage2.png
netherite_block.png,netherite_block.png,assets/block/netherite_block.png
netherrack.png,netherrack.png,assets/block/netherrack.png
note_block.png,note_block.png,assets/block/note_block.png
oak_door_bottom.png,oak_door_bottom.png,assets/block/oak_door_bottom.png
oak_door_top.png,oak_door_top.png,assets/block/oak_door_top.png
oak_leaves.png,oak_leaves.png,assets/block/oak_leaves.png
oak_log.png,oak_log.png,assets/block/oak_log.png
oak_log_top.png,oak_log_top.png,assets/block/oak_log_top.png
oak_planks.png,oak_planks.png,assets/block/oak_planks.png
oak_sapling.png,oak_sapling.png,assets/block/oak_sapling.png
oak_trapdoor.png,oak_trapdoor.png,assets/block/oak_trapdoor.png
observer_back.png,observer_back.png,assets/block/observer_back.png
observer_back_on.png,observer_back_on.png,assets/block/observer_back_on.png
observer_front.png,observer_front.png,assets/block/observer_front.png
observer_side.png,observer_side.png,assets/block/observer_side.png
observer_top.png,observer_top.png,assets/block/observer_top.png
obsidian.png,obsidian.png,assets/block/obsidian.png
ochre_froglight_side.png,ochre_froglight_side.png,assets/block/ochre_froglight_side.png
ochre_froglight_top.png,ochre_froglight_top.png,assets/block/ochre_froglight_top.png
open_eyeblossom.png,open_eyeblossom.png,assets/block/open_eyeblossom.png
open_eyeblossom_emissive.png,open_eyeblossom_emissive.png,assets/block/open_eyeblossom_emissive.png
orange_candle.png,orange_candle.png,assets/block/orange_candle.png
orange_candle_lit.png,orange_candle_lit.png,assets/block/orange_candle_lit.png
orange_concrete.png,orange_concrete.png,assets/block/orange_concrete.png
orange_concrete_powder.png,orange_concrete_powder.png,assets/block/orange_concrete_powder.png
orange_glazed_terracotta.png,orange_glazed_terracotta.png,assets/block/orange_glazed_terracotta.png
orange_shulker_box.png,orange_shulker_box.png,assets/block/orange_shulker_box.png
orange_stained_glass.png,orange_stained_glass.png,assets/block/orange_stained_glass.png
orange_stained_glass_pane_top.png,orange_stained_glass_pane_top.png,assets/block/orange_stained_glass_pane_top.png
orange_terracotta.png,orange_terracotta.png,assets/block/orange_terracotta.png
orange_tulip.png,orange_tulip.png,assets/block/orange_tulip.png
orange_wool.png,orange_wool.png,assets/block/orange_wool.png
oxeye_daisy.png,oxeye_daisy.png,assets/block/oxeye_daisy.png
oxidized_chiseled_copper.png,oxidized_chiseled_copper.png,assets/block/oxidized_chiseled_copper.png
oxidized_copper.png,oxidized_copper.png,assets/block/oxidized_copper.png
oxidized_copper_bulb.png,oxidized_copper_bulb.png,assets/block/oxidized_copper_bulb.png
oxidized_copper_bulb_lit.png,oxidized_copper_bulb_lit.png,assets/block/oxidized_copper_bulb_lit.png
oxidized_copper_bulb_lit_powered.png,oxidized_copper_bulb_lit_powered.png,assets/block/oxidized_copper_bulb_lit_powered.png
oxidized_copper_bulb_powered.png,oxidized_copper_bulb_powered.png,assets/block/oxidized_copper_bulb_powered.png
oxidized_copper_door_bottom.png,oxidized_copper_door_bottom.png,assets/block/oxidized_copper_door_bottom.png
oxidized_copper_door_top.png,oxidized_copper_door_top.png,assets/block/oxidized_copper_door_top.png
oxidized_copper_grate.png,oxidized_copper_grate.png,assets/block/oxidized_copper_grate.png
oxidized_copper_trapdoor.png,oxidized_copper_trapdoor.png,assets/block/oxidized_copper_trapdoor.png
oxidized_cut_copper.png,oxidized_cut_copper.png,assets/block/oxidized_cut_copper.png
packed_ice.png,packed_ice.png,assets/block/packed_ice.png
packed_mud.png,packed_mud.png,assets/block/packed_mud.png
pale_hanging_moss.png,pale_hanging_moss.png,assets/block/pale_hanging_moss.png
pale_hanging_moss_tip.png,pale_hanging_moss_tip.png,assets/block/pale_hanging_moss_tip.png
pale_moss_block.png,pale_moss_block.png,assets/block/pale_moss_block.png
pale_moss_carpet.png,pale_moss_carpet.png,assets/block/pale_moss_carpet.png
pale_moss_carpet_side_small.png,pale_moss_carpet_side_small.png,assets/block/pale_moss_carpet_side_small.png
pale_moss_carpet_side_tall.png,pale_moss_carpet_side_tall.png,assets/block/pale_moss_carpet_side_tall.png
pale_oak_door_bottom.png,pale_oak_door_bottom.png,assets/block/pale_oak_door_bottom.png
pale_oak_door_top.png,pale_oak_door_top.png,assets/block/pale_oak_door_top.png
pale_oak_leaves.png,pale_oak_leaves.png,assets/block/pale_oak_leaves.png
pale_oak_log.png,pale_oak_log.png,assets/block/pale_oak_log.png
pale_oak_log_top.png,pale_oak_log_top.png,assets/block/pale_oak_log_top.png
pale_oak_planks.png,pale_oak_planks.png,assets/block/pale_oak_planks.png
pale_oak_sapling.png,pale_oak_sapling.png,assets/block/pale_oak_sapling.png
pale_oak_trapdoor.png,pale_oak_trapdoor.png,assets/block/pale_oak_trapdoor.png
pearlescent_froglight_side.png,pearlescent_froglight_side.png,assets/block/pearlescent_froglight_side.png
pearlescent_froglight_top.png,pearlescent_froglight_top.png,assets/block/pearlescent_froglight_top.png
peony_bottom.png,peony_bottom.png,assets/block/peony_bottom.png
peony_top.png,peony_top.png,assets/block/peony_top.png
pink_candle.png,pink_candle.png,assets/block/pink_candle.png
pink_candle_lit.png,pink_candle_lit.png,assets/block/pink_candle_lit.png
pink_concrete.png,pink_concrete.png,assets/block/pink_concrete.png
pink_concrete_powder.png,pink_concrete_powder.png,assets/block/pink_concrete_powder.png
pink_glazed_terracotta.png,pink_glazed_terracotta.png,assets/block/pink_glazed_terracotta.png
pink_petals.png,pink_petals.png,assets/block/pink_petals.png
pink_petals_stem.png,pink_petals_stem.png,assets/block/pink_petals_stem.png
pink_shulker_box.png,pink_shulker_box.png,assets/block/pink_shulker_box.png
pink_stained_glass.png,pink_stained_glass.png,assets/block/pink_stained_glass.png
pink_stained_glass_pane_top.png,pink_stained_glass_pane_top.png,assets/block/pink_stained_glass_pane_top.png
pink_terracotta.png,pink_terracotta.png,assets/block/pink_terracotta.png
pink_tulip.png,pink_tulip.png,assets/block/pink_tulip.png
pink_wool.png,pink_wool.png,assets/block/pink_wool.png
piston_bottom.png,piston_bottom.png,assets/block/piston_bottom.png
piston_inner.png,piston_inner.png,assets/block/piston_inner.png
piston_side.png,piston_side.png,assets/block/piston_side.png
piston_top.png,piston_top.png,assets/block/piston_top.png
piston_top_sticky.png,piston_top_sticky.png,assets/block/piston_top_sticky.png
pitcher_crop_bottom.png,pitcher_crop_bottom.png,assets/block/pitcher_crop_bottom.png
pitcher_crop_bottom_stage_1.png,pitcher_crop_bottom_stage_1.png,assets/block/pitcher_crop_bottom_stage_1.png
pitcher_crop_bottom_stage_2.png,pitcher_crop_bottom_stage_2.png,assets/block/pitcher_crop_bottom_stage_2.png
pitcher_crop_bottom_stage_3.png,pitcher_crop_bottom_stage_3.png,assets/block/pitcher_crop_bottom_stage_3.png
pitcher_crop_bottom_stage_4.png,pitcher_crop_bottom_stage_4.png,assets/block/pitcher_crop_bottom_stage_4.png
pitcher_crop_side.png,pitcher_crop_side.png,assets/block/pitcher_crop_side.png
pitcher_crop_top.png,pitcher_crop_top.png,assets/block/pitcher_crop_top.png
pitcher_crop_top_stage_3.png,pitcher_crop_top_stage_3.png,assets/block/pitcher_crop_top_stage_3.png
pitcher_crop_top_stage_4.png,pitcher_crop_top_stage_4.png,assets/block/pitcher_crop_top_stage_4.png
podzol_side.png,podzol_side.png,assets/block/podzol_side.png
podzol_top.png,podzol_top.png,assets/block/podzol_top.png
pointed_dripstone_down_base.png,pointed_dripstone_down_base.png,assets/block/pointed_dripstone_down_base.png
pointed_dripstone_down_frustum.png,pointed_dripstone_down_frustum.png,assets/block/pointed_dripstone_down_frustum.png
pointed_dripstone_down_middle.png,pointed_dripstone_down_middle.png,assets/block/pointed_dripstone_down_middle.png
pointed_dripstone_down_tip.png,pointed_dripstone_down_tip.png,assets/block/pointed_dripstone_down_tip.png
